,MACD,Single Line
2022-04-08 13:30:00-04:00,-0.1202801370493977,-0.1184095284275122
2022-04-06 14:30:00-04:00,-0.1208249223231847,-0.0679863696043111
2022-04-06 15:30:00-04:00,-0.118486080615801,-0.0780863118066091
2022-04-06 16:00:00-04:00,-0.1145056850339072,-0.0853701864520687
2022-04-06 16:00:00-04:00,-0.1145056850339072,-0.0853701864520687
2022-04-06 16:00:00-04:00,-0.1145056850339072,-0.0853701864520687
2022-04-06 14:30:00-04:00,-0.1208249223231847,-0.0679863696043097
2022-04-06 15:30:00-04:00,-0.118486080615801,-0.078086311806608
2022-04-07 09:30:00-04:00,-0.1208874453295463,-0.0866465385111956
2022-04-07 10:30:00-04:00,-0.1305649926408572,-0.0954302293371279
2022-04-07 11:30:00-04:00,-0.1379275832994766,-0.1039297001295977
2022-04-07 12:30:00-04:00,-0.1368672024665942,-0.110517200596997
2022-04-07 13:30:00-04:00,-0.1336789405076199,-0.1151495485791216
2022-04-07 14:30:00-04:00,-0.1236747169743646,-0.1168545822581702
2022-04-07 15:30:00-04:00,-0.1160226916934528,-0.1166882041452267
2022-04-06 14:30:00-04:00,-0.1208249223231847,-0.0679863696043111
2022-04-06 15:30:00-04:00,-0.118486080615801,-0.0780863118066091
2022-04-06 16:00:00-04:00,-0.1145056850339072,-0.0853701864520687
2022-04-06 16:00:00-04:00,-0.1145056850339072,-0.0853701864520687
2022-04-06 16:00:00-04:00,-0.1145056850339072,-0.0853701864520687
2022-04-06 14:30:00-04:00,-0.1208249223231847,-0.0679863696043097
2022-04-06 15:30:00-04:00,-0.118486080615801,-0.078086311806608
2022-04-07 09:30:00-04:00,-0.1208874453295463,-0.0866465385111956
2022-04-07 10:30:00-04:00,-0.1305649926408572,-0.0954302293371279
2022-04-07 11:30:00-04:00,-0.1379275832994766,-0.1039297001295977
2022-04-07 12:30:00-04:00,-0.1368672024665942,-0.110517200596997
2022-04-07 13:30:00-04:00,-0.1336789405076199,-0.1151495485791216
2022-04-07 14:30:00-04:00,-0.1236747169743646,-0.1168545822581702
2022-04-07 15:30:00-04:00,-0.1160226916934528,-0.1166882041452267
